Key,Array
A2831PTXQCEFCM,"[11.88118839263916, 11.88118839263916, 4.434662342071533, 0.0, 12.835183143615723, 1.4805142879486084, 13.961185455322266, 2.4345080852508545, 3.3780078887939453, 7.041179656982422, 4.8400092124938965, 12.835183143615723, 4.262653350830078, 5.560665130615234, 3.308659791946411, 11.88118839263916, 11.891583442687988, 2.2520053386688232, 7.041179656982422, 0.0, 3.308659791946411, 8.148669242858887, 8.167181968688965, 3.308659791946411, 11.88118839263916, 0.0, 0.0, 5.560665130615234, 2.079996109008789, 0.0, 2.2520053386688232, 12.835183143615723, 0.0, 0.0, 2.2520053386688232, 5.560665130615234, 5.743167877197266, 3.308659791946411, 11.88118839263916, 5.560665130615234, 0.07139850866032517, 0.06994723845344597, 0.10474293124034094, 0.07062725016721386, 0.11836936239759865, 0.0368375642437026, 0.07309821694855463, 0.054626566530517257, 0.13822975926010514, 0.14642202561620093, 0.030940246435032615, 0.12629770019132902, 0.07280722030806619, 0.08329402255750576, 0.045067396756795185, 0.05913193320815085, 0.1756056236025487, 0.15881487031907626, 0.04005720497290355, 0.11285200080922078, 0.03651909230001932, 0.06836291647313107, 0.05632850143417379, 0.179261976411672, 0.13223420263677213, 0.06190746461495394, 0.10535562522647572, 0.16703172466881852, 0.12255845093110555, 0.11587610430100705, 0.10298595266466859, 0.14456533120962878, 0.0657930634584276, 0.11309220294646725, 0.06825381045018665, 0.10781215936862894, 0.10218490162072763, 0.034470106533472024, 0.0465811246643635, 0.0358220979284766]"
A289XUH39KKR89,"[0.587253212928772, 0.0011879700468853116, 0.0, 0.7297601103782654, 0.587253212928772, 0.0, 1.1733183860778809, -0.7285721302032471, 0.7297601103782654, -0.8710790276527405, 0.0, -1.4571442604064941, -0.7285721302032471, 1.3158252239227295, 0.587253212928772, -0.2850138247013092, 0.587253212928772, 1.3158252239227295, -0.8710790276527405, 0.7297601103782654, 0.587253212928772, -0.2850138247013092, 0.0011879700468853116, 0.5860652327537537, 0.587253212928772, 0.0, 0.0, 0.0011879700468853116, -1.4583321809768677, 0.7297601103782654, 0.0, 0.587253212928772, 0.0, 0.0, 0.7297601103782654, -1.4583321809768677, 0.587253212928772, 0.7297601103782654, 0.587253212928772, -0.8710790276527405, 0.11617528319964247, 0.1236847457139528, 0.15751373671193905, 0.1061857432115029, 0.08768495260016956, 0.09660475224987163, 0.03034524073153522, 0.03892106656557552, 0.1647419191199886, 0.0825681290446912, 0.09723534414259481, 0.03334210079877892, 0.15851438830014875, 0.10854822023204036, 0.0857893230280313, 0.02688777759984941, 0.03987348296481972, 0.08513907173475556, 0.16126541208315112, 0.12065617276973555, 0.11932891927734034, 0.037933434861665886, 0.15332963632182872, 0.03979938639904008, 0.11406105859544492, 0.05865365727592637, 0.13460759149561843, 0.15218198362400337, 0.05873021223906614, 0.1050526317396683, 0.09287254508483885, 0.12466333155315418, 0.10145605508454289, 0.1541934548470136, 0.16464336711012775, 0.1430751242369083, 0.15063130646462558, 0.07274807966007028, 0.0862805817960859, 0.12985135932532868]"
A28F08XFZRKIH5,"[5.130908966064453, 2.735374689102173, 4.498250484466553, 5.130908966064453, 2.7105953693389893, 0.4254417419433594, 1.8349326848983765, 0.4254417419433594, 4.097588062286377, -0.08534682542085648, 0.4254417419433594, 0.3400949239730835, 4.705467224121094, 3.1608164310455322, 1.8349326848983765, 4.68068790435791, 0.3400949239730835, 2.7604081630706787, 5.130908966064453, 0.6078788042068481, 4.68068790435791, 1.6772749423980713, 4.255246162414551, -0.45022088289260864, 5.130908966064453, 0.4254417419433594, 0.4254417419433594, 4.705467224121094, 2.553192138671875, 4.072808742523193, 1.0333205461502075, 4.255246162414551, 0.6078788042068481, 0.0, 5.130908966064453, 2.52815842628479, 0.36487406492233276, 3.3795833587646484, 4.68068790435791, 4.68068790435791, 0.0756930442634028, 0.025090617734005886, 0.14609901948849724, 0.0653210286964438, 0.13460694446275198, 0.08577714331066215, 0.14517414825037392, 0.03286311416310536, 0.08510077395323497, 0.0123736368741181, 0.11813100638484084, 0.11195592401562228, 0.1037999677118349, 0.14221774331209602, 0.1303400850474457, 0.013648197867454264, 0.022568931406641547, 0.11238325425980056, 0.06606136359619018, 0.10509706535565781, 0.03597462832181242, 0.07842783130703328, 0.1328896124140062, 0.10190377173519395, 0.02747753029466954, 0.03189790104287896, 0.0452838579568993, 0.08866581325680715, 0.11051876387727076, 0.034860292301968555, 0.09132440204148695, 0.1136707562057069, 0.030809684621158302, 0.12881772476012573, 0.1363747132253165, 0.03816881304843263, 0.04884087735773053, 0.09251657523291437, 0.022269328902445217, 0.020467268826724776]"
A28G6HAG3I755Y,"[1.4595260620117188, 1.4595260620117188, 0.7297630310058594, 1.4595260620117188, 1.4595260620117188, 0.0, 1.4595260620117188, 0.0, 0.7297630310058594, 1.4595260620117188, 0.0, 1.4595260620117188, 1.4595260620117188, 1.4595260620117188, 1.4595260620117188, 1.4595260620117188, 1.4595260620117188, 1.4595260620117188, 1.4595260620117188, 0.7297630310058594, 1.4595260620117188, 0.7297630310058594, 1.4595260620117188, 0.0, 1.4595260620117188, 0.0, 0.0, 1.4595260620117188, 0.7297630310058594, 0.7297630310058594, 0.7297630310058594, 1.4595260620117188, 0.7297630310058594, 0.0, 1.4595260620117188, 0.7297630310058594, 1.4595260620117188, 1.4595260620117188, 1.4595260620117188, 1.4595260620117188, 0.1427097299376708, 0.09462673867200443, 0.15767643414445234, 0.15400637969047062, 0.036417772707551206, 0.10003849349898462, 0.14663086683002488, 0.12111525118423692, 0.12142883784504387, 0.04003016644004617, 0.07855619296081102, 0.13568537621957197, 0.09256608434372246, 0.0588106404825133, 0.13526122601950757, 0.16587161516675164, 0.12815016797851755, 0.10350506834957954, 0.04067839952842581, 0.15416524944032306, 0.07608233597378121, 0.14393455914721465, 0.09231082299748801, 0.028168874575115684, 0.03520307028782714, 0.02267655098351116, 0.1359332106030932, 0.07736400485276024, 0.13661464220534197, 0.08686308902703417, 0.04320288108693416, 0.08573278169886232, 0.04012067233158646, 0.07616197409507158, 0.12330258652434187, 0.11726819811760265, 0.06318464642173677, 0.07687939664820022, 0.1540921943005349, 0.0727881737107277]"
A28MZ2SOOHMOZW,"[1.6655350923538208, 1.1128551959991455, 1.5308700799942017, 1.2830188274383545, 1.6994235515594482, 0.3421509861946106, 1.6133882999420166, 0.3421509861946106, 0.0, 0.23718252778053284, 0.5573096871376038, 1.4137529134750366, 1.8935173749923706, 1.2985420227050781, 2.0947630405426025, 1.8935173749923706, 1.2619541883468628, 1.8935173749923706, 2.0947630405426025, 0.3421509861946106, 1.5503244400024414, -0.08603505790233612, 1.4448349475860596, 0.0, 0.7805793285369873, 0.3421509861946106, 1.3762056827545166, 1.3351656198501587, 1.8993549346923828, 1.1749600172042847, 1.678358554840088, 2.0947630405426025, 0.9973483085632324, 0.0, 1.8935173749923706, 0.36417484283447266, 0.32321763038635254, 0.32321763038635254, 1.1786187887191772, 1.4981776475906372, 0.03461509256129213, 0.018264435296099422, 0.03803634582327912, 0.1136813372299098, 0.03003046977503553, 0.10355013366713421, 0.1286833131027414, 0.020972801350686757, -0.006155396759412851, 0.12986619065728872, 0.045302108949925965, 0.13101124664645258, -0.010719599351314236, 0.05991648596979338, 0.07491678045589914, -0.0025360287628168237, 0.08178930921356879, 0.03581842041095717, 0.010574384255949861, 0.006024023026425478, 0.10408036682358716, -0.007519685693481971, 0.10558899420874904, 0.12652686108464858, 0.012455162762437147, 0.05935674693236247, 0.04860010382210168, -0.008594194413608073, 0.12014080841418699, 0.10509869078693516, 0.013560130179923127, 0.07191758485466943, 0.03238702407411991, 0.12232711330054356, 0.11781903313262078, -0.01310771996661639, 0.010798204866901214, 0.11654076058431019, 0.003082543739309561, 0.06527083752091162]"
A28N2AWOVO2PB,"[5.528589248657227, 5.056504249572754, 0.8357416391372681, 0.6620550751686096, 5.990726470947266, 0.3821617066860199, 6.318365573883057, 1.4863979816436768, 1.2705566883087158, 1.7091197967529297, 0.6511778831481934, 1.5039985179901123, 0.9309484362602234, 3.038574457168579, 4.942179203033447, 3.8079166412353516, 3.677906036376953, 4.759497165679932, 2.6608567237854004, 0.7500087022781372, 5.140607833862305, 1.049517273902893, 2.013828992843628, 0.0, 5.305534362792969, 0.32142314314842224, 0.6951481103897095, 4.125589847564697, 1.1232084035873413, -1.683676838874817, -4.696178913116455, 6.073829174041748, 0.48324474692344666, 0.08016130328178406, -0.020401835441589355, 1.843346357345581, 4.5287766456604, -0.720689058303833, 2.7029788494110107, 5.9548797607421875, 0.011058468229945585, 0.04854563881686656, 0.10871277470741375, 0.05598622118412576, 0.07024832753241234, 0.08488064905901037, 0.027291272884641588, 0.10332784135552155, 0.01056615488661601, 0.11169138128693686, 0.09151408838135973, 0.01414336824642899, 0.03182007153725962, 0.11719651407099939, 0.1110523814621961, 0.07619719177075657, 0.012795760217329774, 0.05313570319128674, 0.09562102388301567, 0.08701036007137342, 0.1336912632915032, 0.11494900849765691, 0.015926778084394747, 0.13145251618938805, 0.06106411951020241, 0.15024889847693074, 0.049906179290001705, 0.07283875709227969, 0.09187552248320452, 0.15682002764208477, 0.1075864736920998, 0.12211068805907838, 0.037704824503174326, 0.05409150701560906, 0.08059539528132757, 0.02868439166991674, 0.0528399636643966, 0.11889914435537978, 0.02886539651055832, 0.04493447794507447]"
A28RTSY1TRCXLK,"[0.3584216833114624, -0.09745581448078156, 0.39775657653808594, -0.09745581448078156, 0.26096585392951965, 0.16696961224079132, 0.3584216833114624, 0.0, 0.16696961224079132, 0.16696961224079132, 0.16696961224079132, 0.2946043312549591, 0.28257638216018677, 0.16696961224079132, 0.46157392859458923, 0.16696961224079132, 0.3584216833114624, 0.23078696429729462, 0.2946043312549591, 0.16696961224079132, 0.33393922448158264, 0.16696961224079132, 0.16696961224079132, 0.0, 0.5253912806510925, 0.0, 0.2946043312549591, 0.33393922448158264, 0.12417511641979218, 0.0, 0.33393922448158264, 0.2946043312549591, 0.0, 0.0, 0.2946043312549591, 0.33393922448158264, 0.16696961224079132, 0.16696961224079132, 0.23078696429729462, 0.33393922448158264, 0.08960306496648325, 0.06970855776167208, 0.10517825701276884, 0.03191802337058628, 0.05507582976174952, 0.026592386625084712, 0.0762136138445794, 0.12018455711691428, 0.0623674867242191, 0.07916992520105008, 0.00456794342879662, -0.009815805234224607, 0.03141287617318576, 0.08925514454082935, 0.08809162065990084, 0.022565199924378908, 0.006376952086728064, 0.07070545156643845, 0.02494337120539643, 0.10361839037751379, 0.02301680443822379, 0.12926792984284508, 0.12971781069944843, 0.03289677809069701, 0.1144606313670892, 0.002977607493574984, 0.012386980459440559, 0.0029426728706598558, 0.05364388069473067, 0.02288788588668204, 0.11378613571579109, 0.10819338574004507, 0.07329781810735063, 0.0629880437004134, 0.02424977670087137, 0.0885898309254857, 0.06164847177497687, -0.01014348705416021, 0.12796460234585066, 0.10033808188084374]"
A28TUBAOIO801,"[9.094261169433594, 9.304632186889648, -0.760737419128418, 1.231720209121704, 9.094261169433594, 0.0, 9.495079040527344, 10.065369606018066, 1.992457628250122, 9.304632186889648, 5.82850456237793, 7.312174320220947, 5.86940336227417, 9.304632186889648, 5.659032344818115, 9.304632186889648, 5.06776762008667, 5.258214473724365, 9.094261169433594, 0.0, 5.468585014343262, 1.992457628250122, 1.231720209121704, 0.0, 1.231720209121704, 0.0, 0.0, 3.4761276245117188, 5.678956031799316, -0.5503667593002319, 2.9257607460021973, 9.495079040527344, 0.0, 1.992457628250122, -0.760737419128418, 1.4420908689498901, 9.854999542236328, -0.5503667593002319, 9.34553050994873, 4.857396602630615, 0.1131077715424641, 0.08881094620548925, 0.18016875650481518, 0.16383775981875515, 0.1377420719496995, 0.05029002873455048, 0.11615894433946565, 0.1051967212782987, 0.18528200413932905, 0.06291293673529985, 0.15396906703539662, 0.06317179435623595, 0.06682419393502759, 0.06580920225116278, 0.11497661876164926, 0.09021327020149068, 0.036688784471659394, 0.045231770015125315, 0.048151729744675, 0.16907567997207554, 0.10649176110230814, 0.05728936875041966, 0.12497147205501136, 0.03724764577754344, 0.17361752816244969, 0.04715341102769666, 0.09700692283052696, 0.11575975223222175, 0.07642110808237969, 0.1577927700495654, 0.10764460642371323, 0.15960423934217258, 0.0381984673144116, 0.040591504737824274, 0.05284538279762376, 0.1306385989030062, 0.047837667665953196, 0.17856817378690376, 0.12358817622986835, 0.17221424036884114]"
A28XHFOYRSV7VA,"[10.316202163696289, 10.316202163696289, 5.1581010818481445, 5.048027515411377, 10.316202163696289, 0.0, 10.316202163696289, 0.0, 5.048027515411377, 14.4520263671875, 0.11007331311702728, 10.316202163696289, 10.316202163696289, 10.316202163696289, 10.316202163696289, 10.316202163696289, 10.316202163696289, 5.1581010818481445, 10.316202163696289, 5.048027515411377, 10.316202163696289, 10.206128120422363, 10.206128120422363, 5.1581010818481445, 10.316202163696289, 0.0, 0.0, 10.206128120422363, 0.11007331311702728, 5.048027515411377, 0.0, 10.316202163696289, 0.0, 0.0, 5.1581010818481445, 5.1581010818481445, 10.316202163696289, 10.316202163696289, 10.316202163696289, 10.316202163696289, 0.10592373430558068, 0.07863715210099557, 0.07821069122580032, 0.11667030602388516, 0.11561606854659502, 0.07152582774557896, 0.09663341021508144, 0.13306591783170735, 0.1427968143756671, 0.04284365179165829, 0.04194989254854995, 0.10898315366612323, 0.04410799578871869, 0.07964496242441108, 0.1446266286397122, 0.06287385578438617, 0.05825949813120918, 0.12048005269993103, 0.1513329996408313, 0.07987529334082698, 0.09453966120924467, 0.05734843845831775, 0.05332607421235212, 0.13252920674364882, 0.08622154299275837, 0.08889014783985631, 0.10146842051374222, 0.05484902115697363, 0.07945653396013949, 0.12325799207382142, 0.046664529365944424, 0.08051063310832164, 0.17811511948196745, 0.039585988170174655, 0.05810415772940881, 0.05327707468859079, 0.16132591418730258, 0.1887599425980126, 0.1607489426435577, 0.05559848567279796]"
A29C6ZBT7HP13Q,"[2.323974609375, 1.6543195247650146, 1.6543195247650146, 1.6543195247650146, 1.4968148469924927, 0.0, 2.323974609375, 0.8271597623825073, 0.0, 1.6543195247650146, 0.8271597623825073, 2.1664698123931885, 1.6543195247650146, 1.6543195247650146, 1.4968148469924927, 1.6543195247650146, 1.4968148469924927, 0.8271597623825073, 1.4968148469924927, 0.0, 1.6543195247650146, 1.6543195247650146, 1.6543195247650146, 1.6543195247650146, 1.4968148469924927, 0.0, 0.6696550250053406, 2.4814794063568115, 1.4968148469924927, 0.8271597623825073, 1.6543195247650146, 1.4968148469924927, 0.0, 0.0, 0.8271597623825073, 1.6543195247650146, 2.4814794063568115, 2.4814794063568115, 2.4814794063568115, 1.6543195247650146, 0.09306867693159808, 0.08242436061957951, 0.15178754180381004, 0.0451835938105673, 0.12484290778495825, 0.1171675890384321, 0.14040299012985472, 0.07955939605474642, 0.1468057943181548, 0.14770420188377492, 0.12873152893484494, 0.050021986120185054, 0.03439706932506475, 0.029474355566120054, 0.12982022687253153, 0.0275545597233062, 0.05124405809901215, 0.15500102664346435, 0.0909820172024902, 0.11997217129345017, 0.0460710257713316, 0.11549098474725022, 0.04542586303105487, 0.06953006028587767, 0.14215795403975706, 0.11859158520342844, 0.07301489706789749, 0.13332686926511997, 0.03105961278511194, 0.13014448902780423, 0.03988866305512786, 0.08385508804977046, 0.007520421480169742, 0.04391458201007456, 0.14597843616930734, 0.03077428353252746, 0.1400148676807755, 0.06716151323489782, 0.05577339846781936, 0.12181843477264373]"
A29F4PQDQ8MU0M,"[5.2223005294799805, 0.6133663058280945, 4.60893440246582, 0.5473223924636841, 10.378558158874512, 0.0, 10.378558158874512, 0.0, 0.5473223924636841, 10.378558158874512, 4.674978733062744, 10.378558158874512, 5.2223005294799805, 5.2223005294799805, 5.2223005294799805, 5.2223005294799805, 10.378558158874512, 0.6133663058280945, 5.2223005294799805, 0.5473223924636841, 5.2223005294799805, 5.156256675720215, 5.156256675720215, 0.0, 5.2223005294799805, 4.60893440246582, 0.0, 5.156256675720215, 0.06604398041963577, 0.5473223924636841, 4.60893440246582, 10.378558158874512, 0.0, 0.0, 0.6133663058280945, 4.60893440246582, 5.2223005294799805, 5.2223005294799805, 5.2223005294799805, 5.2223005294799805, 0.0963838254831376, 0.032184377554020795, 0.061747583810348936, 0.15852273366066738, 0.14237357132455203, 0.07122554018067923, 0.11566374292413707, 0.13261364871396722, 0.1110219314310771, 0.10374796220498261, 0.10340817791211988, 0.025517066987916753, 0.060434675580385615, 0.0364126990075712, 0.1456690428055221, 0.12363040083606756, 0.09028847904714538, 0.023350085247088682, 0.06588146420815892, 0.16435739144393727, 0.04471735376477989, 0.09362843893235218, 0.040276669976909145, 0.08886488668584648, 0.06405045282304934, 0.11050202286352571, 0.03060821889158981, 0.16508350891675103, 0.16012685648446393, 0.08734617678885981, 0.15055664676851394, 0.14347600480131933, 0.06564950705780823, 0.10166450532043796, 0.0789240356119909, 0.13360231212901363, 0.09781616239136524, 0.08674287742698114, 0.05084153412599036, 0.0886070662143003]"
A29GCQQLNLUJGG,"[1.6775217056274414, 1.8955154418945312, 0.21799367666244507, 0.9477577209472656, 1.6775217056274414, 0.21799367666244507, 4.865753173828125, 0.7297640442848206, 0.7297640442848206, 4.865753173828125, 0.7297640442848206, 1.6775217056274414, 1.165751338005066, 4.647759437561035, 4.647759437561035, 1.6775217056274414, 1.6775217056274414, 1.8955154418945312, 4.647759437561035, 0.7297640442848206, 1.8955154418945312, 0.7297640442848206, 1.6775217056274414, 0.0, 1.8955154418945312, 0.0, 0.0, 0.9477577209472656, 0.9477577209472656, 0.9477577209472656, 0.21799367666244507, 4.647759437561035, 0.7297640442848206, 0.0, 0.7297640442848206, 0.0, 0.7297640442848206, 1.6775217056274414, 4.647759437561035, 4.647759437561035, 0.1091727159281146, 0.08051853880477183, 0.10763246646952532, 0.0832874167368526, 0.08744293141853819, 0.03728435700936851, 0.0697004652319336, 0.04626788569266144, 0.04263343242722903, 0.07859046298778977, 0.05232539053601175, 0.08885217724147815, 0.04174999747032145, 0.03609581507418688, 0.11346207322409667, 0.1243093886467194, 0.04761459475744063, 0.049970319341910166, 0.16067906699439646, 0.14135898974889072, 0.14763051800725163, 0.1280871140593964, 0.09988276630512913, 0.08397265791556369, 0.14056628799135662, 0.04895124592042051, 0.1471270732601075, 0.07037746381607268, 0.12930796379012066, 0.13053143168517845, 0.04477051780590545, 0.17761225496671543, 0.11340893399830067, 0.0838585662105007, 0.169726199186155, 0.09392249715342375, 0.08676317938027121, 0.0965055297233004, 0.035945561675317476, 0.10521522160195586]"
A29PKN4LL05QGF,"[1.7089910507202148, 1.7089910507202148, 0.0, 1.0222638845443726, 1.7089910507202148, 0.0, 1.3734543323516846, 0.0, 1.0222638845443726, 1.7089910507202148, 0.6867271661758423, 1.3734543323516846, 1.7089910507202148, 1.7089910507202148, 1.3734543323516846, 1.7089910507202148, 1.3734543323516846, 1.3734543323516846, 1.7089910507202148, 1.0222638845443726, 1.7089910507202148, 1.0222638845443726, 1.0222638845443726, 0.0, 1.3734543323516846, 0.0, 0.0, 1.0222638845443726, 0.6867271661758423, 1.0222638845443726, 0.0, 1.7089910507202148, 0.0, 0.0, 1.7089910507202148, 0.0, 1.7089910507202148, 1.7089910507202148, 1.3734543323516846, 1.7089910507202148, 0.18227190270668595, 0.10864466671985841, 0.12369257613461657, 0.11925253641360518, 0.17002702410285253, 0.04423524604239633, 0.11439245110799785, 0.04542865570014821, 0.08775209436841158, 0.17146920904581975, 0.03450804534708072, 0.0969342297553405, 0.07231712618450171, 0.09926717313204089, 0.12745975791025763, 0.15736115213625446, 0.1583481987033448, 0.1336465839980548, 0.052502471966625865, 0.1332969827641651, 0.06216475880147361, 0.04625260494968624, 0.03618282326336975, 0.1533238208340075, 0.06377490172077364, 0.07309020972352064, 0.1475618831076786, 0.045253735207904495, 0.1082264726249856, 0.10781937995984579, 0.11881515411835411, 0.07974155950344958, 0.07596860195020601, 0.17559910894667394, 0.036679128555570734, 0.15690620912552747, 0.15722973293262335, 0.16003199976173352, 0.17080259410998233, 0.05722368677099688]"
A29VG90T649CSU,"[18.628028869628906, 16.281169891357422, 14.918803215026855, 4.849867820739746, 18.946365356445312, 1.1522884368896484, 19.091777801513672, 3.4421536922454834, 11.356048583984375, 16.653396606445312, 1.2966930866241455, 10.833553314208984, 14.85025405883789, 18.554203033447266, 16.211135864257812, 15.975078582763672, 17.01678466796875, 12.25712776184082, 16.37868881225586, 1.9695701599121094, 17.611122131347656, 5.231029510498047, 15.290690422058105, 1.3550699949264526, 18.02655029296875, 1.6499067544937134, 0.784076988697052, 17.427780151367188, 14.7515230178833, 4.255798816680908, 14.15538215637207, 16.23894500732422, 1.1584749221801758, 0.31817662715911865, 14.305695533752441, 16.344268798828125, 12.065635681152344, 1.2702337503433228, 19.457557678222656, 16.889175415039062, 0.12876239737701162, 0.03377057522334647, 0.15124461937583514, 0.039333413213488676, 0.07730634864985718, 0.13175170834854794, 0.06592417671232945, 0.11528910442571037, 0.10313284724307865, 0.12010256421179905, 0.08062906126616932, 0.06035167245853008, 0.13350743596074138, 0.15815489995129667, 0.08987340437924946, 0.08160640856470272, 0.020834420323007606, 0.01838047126114089, 0.04708114419913526, 0.11720101716916624, 0.09180606514234509, 0.13353664922017253, 0.05905124585037357, 0.08903713309765279, 0.14493602138782402, 0.1621895858919357, 0.13664530235185912, 0.15407225580339814, 0.09456595114645981, 0.06933101258589536, 0.05584033261364195, 0.07501423544522957, 0.11179812187035681, 0.072168644230231, 0.017170676472848246, 0.0880524592631264, 0.07011706692893138, 0.14864660939485197, 0.04901516844044563, 0.07351434425640198]"
A29VPAJ33CDQMZ,"[7.409948348999023, 7.409948348999023, 7.409948348999023, 4.928457260131836, 7.409948348999023, 0.0, 7.409948348999023, 9.856914520263672, 4.928457260131836, 12.33840560913086, 0.0, 2.4814913272857666, 7.409948348999023, 12.33840560913086, 7.409948348999023, 7.409948348999023, 12.33840560913086, 0.0, 12.33840560913086, 0.0, 7.409948348999023, 7.409948348999023, 7.409948348999023, 2.4814913272857666, 12.33840560913086, 0.0, 0.0, 7.409948348999023, 9.856914520263672, 4.928457260131836, 4.928457260131836, 12.33840560913086, 0.0, 0.0, 4.928457260131836, 7.409948348999023, 2.4814913272857666, 2.4814913272857666, 12.33840560913086, 7.409948348999023, 0.0847265968989452, 0.08019138771012628, 0.11270487870256371, 0.06093157258451376, 0.05369724285241278, 0.10562026983445977, 0.07620859033374815, 0.05884130743626847, 0.1200067013471699, 0.1533353832809465, 0.039533995004903365, 0.030365193764582698, 0.03292899980215454, 0.13695963651939433, 0.16697882107064854, 0.0263328168618999, 0.046914432754569524, 0.16840825201172116, 0.04705716028931859, 0.14352285286616276, 0.030727087786690865, 0.05790139066511243, 0.0739135623598568, 0.13334626152442935, 0.1109081886159138, 0.11078156740918368, 0.07186095763579987, 0.06701478562916179, 0.1683182515124621, 0.1574777818789766, 0.1002253801288053, 0.15509162081611585, 0.14378077735177033, 0.07040448780145392, 0.12758741849602076, 0.1304531744861642, 0.03735842134510085, 0.06426058206432347, 0.06241893562585288, 0.09211675715739978]"
A29WQLB8ACNZ5T,"[7.62136697769165, 7.11934757232666, 7.11934757232666, 3.810683488845825, 7.11934757232666, 3.810683488845825, 7.62136697769165, 0.0, 3.810683488845825, 7.11934757232666, 0.0, 3.308664083480835, 7.11934757232666, 7.11934757232666, 7.11934757232666, 7.11934757232666, 7.11934757232666, 3.810683488845825, 7.11934757232666, 0.0, 7.11934757232666, 7.11934757232666, 7.11934757232666, 3.308664083480835, 7.11934757232666, 0.0, 0.0, 7.11934757232666, 3.810683488845825, 3.810683488845825, 3.810683488845825, 7.11934757232666, 0.0, 0.0, 3.810683488845825, 7.11934757232666, 3.308664083480835, 3.308664083480835, 7.11934757232666, 7.11934757232666, 0.07087920198318058, 0.14005253055681371, 0.11617487031029977, 0.08486299736172592, 0.109531083556449, 0.15615610682416967, 0.036724255798795624, 0.11596262397840705, 0.07018692410077329, 0.04386663630179444, 0.13215137241318203, 0.07886828182069303, 0.15212225253183811, 0.08529707823090549, 0.12464600606870092, 0.1388160342872435, 0.08294457950622064, 0.1519315884743182, 0.14706065683909345, 0.023617748184906508, 0.041403449380864155, 0.12684803428140093, 0.1512503155593375, 0.12749581131301674, 0.15052072073954872, 0.09118685119493512, 0.10913224717354947, 0.13526553704121286, 0.06515468087154155, 0.08076711138758777, 0.03606227970525311, 0.0382034108272556, 0.1625068948481221, 0.07039106155465316, 0.15452676309654023, 0.027533675372738205, 0.12042333506592626, 0.11437355149887153, 0.10566909710693695, 0.07555013958450349]"
A2A3IPL0AVGETE,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06202253656022239, 0.13798403298064102, 0.09863805690086465, 0.09164692896844234, 0.09858164885457052, 0.10708752022698881, 0.09102500978718596, 0.14220104938105704, 0.07528704484670638, 0.12560763828986146, 0.08449152309089697, 0.16056208300493596, 0.12192141159363516, 0.08063593995221706, 0.06015948683406611, 0.05460172179182477, 0.045009932078254586, 0.16818316086531632, 0.06383915674348457, 0.15153071640928276, 0.11136499585243476, 0.11531349041952961, 0.10781062101883336, 0.13379643385213486, 0.09679914781849067, 0.07091594501413123, 0.05610936894800916, 0.1388121243061511, 0.16613140338221305, 0.08862759137383192, 0.09110327064843908, 0.12424767489676478, 0.1698222089060485, 0.1606537936579339, 0.14587111265717584, 0.04857820197174358, 0.16280252715160856, 0.15317850449289724, 0.09480637329775266, 0.09278951358590724]"
A2A83NR45HQ2OV,"[13.421114921569824, 13.421114921569824, 3.140366315841675, 1.9854552745819092, 13.421114921569824, 0.0, 13.421114921569824, 8.126997947692871, 2.153752088546753, 13.421114921569824, 1.7494934797286987, 13.421114921569824, 9.51786994934082, 13.421114921569824, 9.51786994934082, 13.421114921569824, 5.058156967163086, 6.209207057952881, 13.421114921569824, 0.0, 11.671622276306152, 5.4624152183532715, 5.4624152183532715, 3.3086631298065186, 5.4624152183532715, 0.0, 0.0, 9.686166763305664, 6.377503395080566, 0.0, 6.209207057952881, 13.421114921569824, 0.0, 0.0, 0.0, 5.4624152183532715, 13.421114921569824, 3.3086631298065186, 13.421114921569824, 7.043612003326416, 0.16740843382405868, 0.07117223618586314, 0.12370160769386698, 0.05424968882763628, 0.15587611925468842, 0.022631424609873673, 0.09891683342473798, 0.10223311091514499, 0.08562487265118324, 0.028380780068344994, 0.16397372234640503, 0.10092885446652639, 0.14990974318581612, 0.11962413887099829, 0.07515833920019818, 0.07697605940982931, 0.1687021548722211, 0.0863726620802638, 0.16847550728918653, 0.03776962263429593, 0.13619530633329957, 0.11107426860590451, 0.06530202207779272, 0.09327994665985492, 0.043567117594208914, 0.13933182159958507, 0.0904615893850871, 0.153174801506147, 0.027522111062019464, 0.11310183864878111, 0.12553583861560091, 0.125961539110172, 0.03288798987379692, 0.03654013294550477, 0.07465392809709241, 0.0939693619986159, 0.09878063083969094, 0.03463507043378445, 0.0671341859623918, 0.1288289990934145]"
